flightId,empId,Cleaned,DateTime
N826AW,92-1111954,0,2021-02-10 16:36:35
N4WPAA,65-9746123,0,2021-02-17 05:21:52
N723TW,89-6881773,0,2021-02-07 17:44:01
N810SK,67-0165457,1,2021-02-11 12:00:22
N3751B,39-7567221,0,2021-02-07 03:22:45
N36207,28-7575236,1,2021-02-09 15:40:04
N912WN,07-1924808,1,2021-02-13 12:18:39
N3DPAA,42-5015997,0,2021-02-12 05:28:05
N835AS,78-4976976,0,2021-02-15 06:59:36
N13997,27-5268592,0,2021-02-17 00:54:18
N3ASAA,04-2582562,0,2021-02-13 21:15:53
N13202,82-2768412,0,2021-02-20 11:01:31
N833AW,13-6986463,0,2021-02-12 05:26:45
N221FR,11-6498547,1,2021-02-09 23:29:46
N776SK,53-0013660,1,2021-02-16 16:42:58
N606JB,30-2283812,0,2021-02-09 02:10:09
N931DN,45-8767419,0,2021-02-11 06:11:11
N529AS,71-4681481,1,2021-02-15 15:59:28
N970SW,39-7567221,0,2021-02-10 07:09:53
N830MQ,12-0219553,0,2021-02-17 14:35:01
N3MCAA,29-8916368,1,2021-02-10 15:47:42
N937AT,59-5675073,1,2021-02-12 19:59:05
N852UA,86-8060938,1,2021-02-13 12:38:35
N504AA,78-3900649,0,2021-02-08 22:15:16
N48901,19-2071466,1,2021-02-18 16:03:39
N565UW,61-4749969,1,2021-02-14 22:33:05
N571JB,48-5013986,1,2021-02-16 00:57:06
N758SK,94-0481722,1,2021-02-08 16:50:31
N008AA,74-6689332,1,2021-02-13 05:49:17
N935FR,08-9618164,1,2021-02-10 19:24:31
N296SW,15-0545189,0,2021-02-07 11:25:17
N3748Y,44-6613758,0,2021-02-14 21:31:46
N660AW,92-4411983,1,2021-02-15 12:17:31
N723UW,17-7564009,1,2021-02-10 20:10:38
N152UW,73-2911289,1,2021-02-19 01:31:49
N830AS,05-2021197,0,2021-02-11 23:41:01
N3LEAA,65-2682395,1,2021-02-14 19:49:01
N758SK,07-4836093,0,2021-02-18 23:54:53
N464AS,61-4749969,1,2021-02-14 15:04:15
N609MQ,63-4075652,0,2021-02-16 00:18:30
N492HA,85-8331250,0,2021-02-08 15:10:30
N585AA,64-8541226,1,2021-02-13 22:41:53
